Daily_Screen_Time(hrs),Sleep_Quality(1-10),Stress_Level(1-10),Days_Without_Social_Media,Exercise_Frequency(week),Happiness_Index(1-10),screen_sleep_ratio,detox_effect,lifestyle_balance,screen_exercise_ratio,Social_Media_Platform_instagram,Social_Media_Platform_linkedin,Social_Media_Platform_tiktok,Social_Media_Platform_x (twitter),Social_Media_Platform_youtube
3.9,8.0,5.0,2.0,3.0,10.0,0.48749939062576175,16.0,24.0,0.975,True,False,False,False,False
5.6,7.0,7.0,5.0,2.0,8.0,0.7999988571444898,35.0,14.0,1.8666666666666665,False,False,False,False,False
8.4,5.0,9.0,1.0,3.0,7.0,1.67999664000672,5.0,15.0,2.1,False,False,False,False,False
4.9,7.0,7.0,1.0,7.0,10.0,0.6999990000014287,7.0,49.0,0.6125,True,False,False,False,False
7.9,5.0,8.0,2.0,3.0,6.0,1.5799968400063202,10.0,15.0,1.975,False,False,False,False,False
3.3,10.0,4.0,2.0,1.0,10.0,0.32999967000033,20.0,10.0,1.65,False,False,False,False,True
4.5,5.0,7.0,6.0,5.0,9.0,0.8999982000036001,30.0,25.0,0.75,False,False,False,False,False
3.0,7.0,2.0,1.0,0.0,10.0,0.4285708163274053,7.0,0.0,3.0,False,False,False,False,False
5.6,8.0,6.0,2.0,0.0,10.0,0.6999991250010937,16.0,0.0,5.6,True,False,False,False,False
6.9,5.0,7.0,4.0,2.0,10.0,1.3799972400055203,20.0,10.0,2.3000000000000003,False,False,False,True,False
5.6,7.0,6.0,5.0,2.0,9.0,0.7999988571444898,35.0,14.0,1.8666666666666665,False,False,False,False,False
7.7,5.0,7.0,2.0,2.0,8.0,1.53999692000616,10.0,10.0,2.566666666666667,False,True,False,False,False
4.2,9.0,7.0,0.0,2.0,9.0,0.4666661481487243,0.0,18.0,1.4000000000000001,False,False,False,False,False
5.9,5.0,8.0,3.0,3.0,7.0,1.17999764000472,15.0,15.0,1.475,False,False,False,True,False
